"id","Academic Pressure","CGPA","Study Satisfaction","Work/Study Hours","Financial Stress"
"2","5","8.97","2","3","1"
"8","2","5.9","5","3","2"
"26","3","7.03","5","9","1"
"30","3","5.59","2","4","5"
"32","4","8.13","3","1","1"
"33","2","5.7","3","4","1"
"52","3","9.54","4","1","2"
"56","2","8.04","4","0","1"
"59","3","9.79","1","12","3"
"62","2","8.38","3","2","5"
"83","3","6.1","3","11","1"
"91","3","7.03","4","10","2"
"94","5","7.04","1","10","1"
"100","2","8.52","4","6","2"
"103","5","5.64","5","4","5"
"106","3","8.58","3","10","2"
"120","5","6.51","2","2","5"
"132","5","7.25","3","10","3"
"139","2","7.83","2","6","3"
"145","3","9.93","3","8","3"
"161","3","8.74","4","1","1"
"162","3","6.73","3","0","1"
"166","3","5.57","3","10","5"
"172","1","8.59","4","11","3"
"173","4","7.1","3","11","5"
"176","5","8.58","5","2","2"
"186","2","6.08","5","3","3"
"193","3","7.25","3","10","5"
"208","5","5.74","2","8","3"
"214","3","9.86","3","11","2"
"222","4","6.7","5","5","4"
"232","2","6.21","3","4","2"
"239","1","7.25","1","7","2"
"240","1","5.87","3","8","4"
"242","1","8.04","3","0","3"
"253","1","6.37","3","2","2"
"255","5","9.72","2","0","4"
"263","5","5.88","3","9","1"
"270","1","9.56","2","6","3"
"273","3","6.51","4","3","4"
"274","3","6.99","2","11","5"
"277","2","6.1","4","10","1"
"280","1","5.24","3","2","1"
"285","4","9.21","1","10","5"
"294","1","7.85","4","12","5"
"301","1","9.93","1","10","1"
"303","2","6.95","2","2","3"
"305","1","5.86","3","1","4"
"310","3","7.04","3","1","5"
"312","5","6.99","5","0","4"
"315","3","7.92","3","10","4"
"316","5","9.66","1","12","5"
"324","3","5.7","5","11","4"
"328","4","8.94","1","12","1"
"335","2","8.04","3","8","1"
"336","1","9.71","1","5","2"
"337","3","8.04","2","7","3"
"340","5","7.87","1","11","4"
"343","5","5.74","1","11","4"
"347","3","5.6","1","9","2"
"348","5","9.21","1","7","3"
"351","4","7.9","3","3","5"
"367","3","5.46","4","10","5"
"370","1","6.79","5","0","3"
"381","5","8.7","4","4","5"
"385","2","7.38","5","2","5"
"392","1","8.5","3","11","4"
"398","2","7.09","4","11","1"
"407","3","9.82","3","12","5"
"408","1","8.89","4","10","2"
"414","5","7.94","3","8","1"
"420","3","9.11","5","5","5"
"421","3","6.75","4","6","4"
"423","1","7.53","4","7","1"
"425","3","9.49","5","9","2"
"429","1","9.01","4","3","3"
"441","2","7.64","1","0","1"
"447","5","5.27","1","6","3"
"454","5","8.74","2","8","4"
"455","5","6","2","0","3"
"457","2","9.44","1","7","3"
"464","2","5.75","3","5","5"
"467","1","7.51","2","7","1"
"475","2","6.37","1","4","5"
"477","4","6.95","4","12","5"
"484","1","7.1","5","6","5"
"487","1","9.66","4","12","3"
"491","3","9.05","1","1","5"
"494","3","6.38","3","11","4"
"503","2","8.5","5","1","2"
"508","2","7.09","4","8","4"
"509","1","8.97","2","3","4"
"510","3","8.95","1","4","4"
"522","2","9.88","4","0","2"
"523","4","6.75","1","10","4"
"525","3","5.32","3","7","4"
"529","4","6.27","4","10","3"
"530","3","7.7","2","11","3"
"534","3","9.66","1","9","1"
"535","5","8.1","1","9","3"
"538","4","9.59","2","11","5"
"539","5","8.96","1","12","5"
"541","2","7.51","5","7","1"
"543","5","5.32","1","11","1"
"556","1","8.95","3","10","3"
"580","1","8.5","3","10","3"
"587","2","5.51","5","12","1"
"589","4","7.43","2","6","5"
"592","2","8.79","1","8","4"
"594","2","9.95","4","0","2"
"595","5","9.79","5","10","5"
"598","5","5.37","4","12","3"
"608","3","6.86","4","12","3"
"609","5","7.83","1","11","3"
"611","2","8.32","1","12","4"
"617","3","5.51","2","7","4"
"620","3","9.74","1","5","1"
"623","5","5.66","1","11","4"
"626","3","7.48","4","10","4"
"632","4","8.89","3","6","4"
"658","5","8.23","2","4","3"
"660","5","8.81","1","8","1"
"662","5","6.03","4","11","2"
"668","5","9.44","4","3","5"
"671","3","7.25","3","9","5"
"673","1","5.56","1","9","3"
"676","3","5.68","1","10","5"
"681","3","5.14","3","12","1"
"683","3","7.61","2","3","4"
"687","1","6.17","4","10","5"
"688","2","8.17","3","7","4"
"695","5","9.87","5","12","2"
"696","3","9.86","4","9","2"
"697","2","9.21","3","0","5"
"701","3","5.46","4","11","5"
"707","5","8.96","2","1","3"
"708","2","7.94","2","2","5"
"709","2","8.58","4","10","4"
"710","3","8.5","1","3","1"
"712","3","8.74","5","6","2"
"713","1","5.14","5","12","2"
"714","3","8.75","5","10","5"
"716","1","9.71","4","1","1"
"724","4","7.25","3","1","5"
"728","1","6.16","4","10","4"
"733","1","9.5","2","9","2"
"735","4","7.99","2","10","2"
"737","3","9.86","2","9","1"
"744","5","5.67","3","4","1"
"746","4","8.92","2","8","2"
"749","2","6.19","5","12","3"
"750","4","5.76","1","9","4"
"754","3","5.9","3","3","1"
"758","1","5.74","2","11","1"
"759","3","8.04","2","9","3"
"763","5","6.25","2","9","3"
"764","5","5.11","4","11","5"
"770","4","7.94","3","12","1"
"774","4","5.58","5","4","3"
"777","1","5.65","5","12","4"
"779","5","9.72","1","11","2"
"781","1","9.89","1","12","3"
"785","5","5.37","4","9","2"
"793","3","5.59","4","6","5"
"796","5","5.37","3","10","2"
"804","5","5.7","5","5","3"
"811","2","8.95","4","2","5"
"813","3","8.74","2","0","4"
"814","1","8.03","3","4","4"
"821","5","5.75","1","11","4"
"823","3","6.61","5","12","1"
"825","2","9.41","4","11","1"
"831","1","5.68","4","8","5"
"832","2","8.64","3","4","3"
"836","3","7.21","5","8","3"
"839","4","7.92","2","7","2"
"843","5","5.74","2","2","3"
"847","4","8.28","1","10","3"
"852","3","8.59","2","8","5"
"854","3","6.04","4","8","2"
"861","1","9.13","2","4","4"
"862","5","8.08","4","9","1"
"863","2","8.5","1","8","2"
"875","4","8.38","5","12","2"
"877","4","9.44","4","10","5"
"882","1","9.96","5","6","4"
"897","4","8.04","4","11","4"
"907","1","5.12","5","7","4"
"910","1","7.64","3","11","4"
"912","5","8.04","1","5","4"
"918","3","9.44","5","11","5"
"923","4","8.35","5","11","2"
"926","3","7.07","5","7","1"
"935","1","9.6","3","8","3"
"941","4","6.08","1","7","1"
"947","2","9.54","3","11","4"
"949","5","6.17","2","7","5"
"953","2","9.95","1","10","5"
"955","5","9.05","2","8","4"
"956","4","9.24","2","7","2"
"965","1","8.54","3","12","1"
"978","5","6.51","4","7","2"
"984","1","7.25","5","9","5"
"991","5","8.78","1","6","3"
"995","1","9.71","1","2","3"
"997","1","8.13","1","10","1"
"1003","2","8.93","2","10","5"
"1006","5","9.66","1","4","4"
"1012","4","5.56","2","8","4"
"1015","3","8.91","1","7","1"
"1022","3","6.16","5","5","4"
"1029","4","9.04","2","2","1"
"1032","3","6.83","1","4","5"
"1047","5","7.7","1","9","3"
"1049","3","5.67","2","12","5"
"1054","1","6.51","3","7","2"
"1055","1","6.21","5","6","4"
"1065","4","8.28","3","10","1"
"1069","1","9.74","3","12","1"
"1075","5","9.6","5","12","3"
"1079","2","6.25","3","2","1"
"1084","3","7.1","4","6","3"
"1087","3","5.85","2","8","5"
"1091","2","9.24","5","4","4"
"1093","4","7.74","1","0","5"
